id,Conservanc,GrazingBlo,Longitude,Latitude
1,West Gate,Lmuge,37.4214802015,0.6510802283
2,West Gate,Lemparas_Sirata,37.3691200605,0.8480733707
3,West Gate,Nagor owuaru,37.2772238788,0.7831716806
4,West Gate,Lewerer,37.2831577845,0.7610880078
5,West Gate,Nkaika,37.3241314411,0.7213264858
6,West Gate,Nelearamo,37.3256214561,0.695017815
7,West Gate,Core Area,37.3415651303,0.6589637388
8,West Gate,Lonkurare,37.3692680183,0.6096184556
9,West Gate,Lolkerpei,37.4198033417,0.5942141981
10,West Gate,Lmanture,37.4377071368,0.637660799
11,West Gate,Lpus,37.4289930474,0.610994972
12,West Gate,Nolgoroochi,37.4652537051,0.6184874511
13,West Gate,Lesantaiti,37.3926294089,0.6015309593
14,West Gate,Noltilimani,37.3999020582,0.6376023865
15,West Gate,Ldelgesi,37.4054404639,0.6165535511
16,West Gate,Nolturot,37.4767030759,0.6513840017
17,West Gate,Nolbenia,37.4378838112,0.7412378614
18,West Gate,Loijuk,37.4067910381,0.747606916
19,West Gate,Ilmoti_Loolayiok,37.3634506428,0.7286777539
20,West Gate,Lesiteti,37.36475955,0.691218779
21,West Gate,No name,37.348759913,0.7050433807
22,West Gate,Lesiteti,37.4028059788,0.7020534652
23,West Gate,Loijuk,37.3813516712,0.7501607779
24,West Gate,Lalmancheri,37.4172748197,0.7005896624
25,West Gate,Buffer Zone,37.3784476756,0.6648469029
26,West Gate,Namparian,37.4359071644,0.7571618564
27,West Gate,Lolua,37.3850369115,0.8087432114
28,West Gate,Nabelibeli plains,37.3166298309,0.8307341043
29,West Gate,Grazing guard,37.2831204937,0.823775844
30,West Gate,Lmariin,37.2992902778,0.8500372822
31,West Gate,Narapai,37.338023599,0.8591859169
32,West Gate,Nosuyani,37.281285839,0.8026284858
33,West Gate,Loilien,37.3208921666,0.8006654673
34,West Gate,Nchoroi,37.3064212673,0.7528607325
35,West Gate,Ilmoto lenkop,37.3486895994,0.8112368961
36,West Gate,Lempaute plains,37.3341946366,0.7604430162
37,West Gate,Napiru,37.4060636058,0.8476835844
38,West Gate,Lesiteti,37.3818954873,0.7053937804
39,Sera,Nasasani,37.8422859386,1.362941437
40,Sera,Nolkoki,37.9171154297,1.3348651073
41,Sera,Nalmayo,37.7545574362,1.2959006567
42,Sera,Serteta,37.8456224936,1.2572194381
43,Sera,Lkiperiperiah,37.8283860298,1.1268013051
44,Sera,Nolwao,37.6611864621,1.1860441491
45,Sera,Loltepes,37.7404316814,1.1404255799
46,Sera,Chapulo,37.725824486,1.038900466
47,Sera,Kauro,37.7545910745,1.0435431168
48,Sera,Lerigrig,37.7887201903,1.0366978264
49,Sera,Ntumot,37.6886720224,1.0448817433
50,Sera,Moto,37.9583547433,1.1003311688
51,Sera,Lanfana,37.9508860509,0.9886129614
52,Sera,Kapuru,37.8748762173,0.9922332105
53,Sera,Mpirish,37.7812933674,0.9685896124
54,Sera,Lekaudah,37.6201587187,0.9775911142
55,Sera,Sirafa olkanjao,37.7104845272,0.9199680879
56,Sera,Kapuru,37.8784450646,0.8979649804
57,Sera,Lsolei,37.7857836349,0.8716330708
58,Sera,Ntilal,37.7021445615,0.827342031
59,Sera,Lbaa Lolgoto,37.9635931785,0.8109935678
60,Sera,Lrafa Lkuasi,37.611808876,0.7825049011
61,Sera,Dakapor,38.0186865764,0.8524669687
62,Sera,Mpasiin,37.8211473461,0.7706794867
63,Sera,Mt Kamanga,37.7760111609,0.7081431346
64,Sera,Mt Kamanga,37.8132506757,0.712142271
65,Sera,Kumining,37.8672909135,1.4205151033
66,Sera,NooLkunono,37.7883085543,1.3685739325
67,Sera,Lesukud,37.7380798735,1.3663358492
68,Sera,Turgung,37.9167049824,1.2811445874
69,Sera,Seepi,37.9168848558,1.2208144292
70,Sera,Sere-olipi,37.6094123467,1.1300896488
71,Sera,Namparpar,37.6756610401,1.1253153283
72,Sera,Ntabasi,37.6121852861,1.0676071559
73,Sera,Sere-rongai,37.6188841865,1.0235218367
74,Sera,Kom,38.0039736151,0.9447012487
75,Sera,Ndardo Murto,37.6210903106,0.8907161074
76,Sera,Kamanga,37.8888691675,0.8077543243
77,Sera,Laresoro,37.726781744,0.7355792661
78,Sera,Lpus Lenkweny,37.899559936,1.3864975572
79,Sera,Nalmayo,37.7366695672,1.2319530028
80,Nasuulu,EWASO,37.4729911199,0.5575315987
81,Nasuulu,NGARE NDARE,37.4030072312,0.5160110645
82,Nasuulu,NASIPA,37.459486111,0.5209408968
83,Nasuulu,HOTEL5,37.566646237,0.4634781116
84,Nasuulu,LOWALENGISHU,37.4712816657,0.4776184488
85,Nasuulu,EMEKUWI,37.5245242095,0.4585566474
86,Nasuulu,LMD,37.5220096306,0.4034793238
87,Oldonyiro,Settlement,37.0684410088,0.6740401507
88,Oldonyiro,Ngutuk Ekenyua,36.9563015173,0.7271909302
89,Oldonyiro,Tuale,37.0535239235,0.7540526954
90,Oldonyiro,Longopito,37.1703869397,0.7286691829
91,Oldonyiro,Lchurai,37.0927303372,0.6625376017
92,Oldonyiro,Naramat,36.9724146487,0.5861579315
93,Oldonyiro,Lentile,37.0250119085,0.5766999741
94,Oldonyiro,Settlement,37.3414129865,0.5899210955
95,Oldonyiro,Ngarendare,37.3838222653,0.5667931264
96,Oldonyiro,Lodomoru,37.3675619927,0.5362024233
97,Oldonyiro,Noloroi,37.3403312568,0.5352648635
98,Oldonyiro,Noombilin,37.3117423451,0.5344524568
99,Oldonyiro,Kisogon,37.281108734,0.5521507891
100,Oldonyiro,B.Z,37.2935898886,0.530004255
101,Oldonyiro,Settlement,37.089561226,0.5574374627
102,Oldonyiro,Loruko enyike,37.1174183398,0.5577888041
103,Oldonyiro,Konga,37.1464007124,0.553832504
104,Oldonyiro,Sieku,37.1758660488,0.5447702304
105,Oldonyiro,Ndonyio Kawalash,37.1877338898,0.5711860328
106,Oldonyiro,Settlement,37.1815731911,0.5900835836
107,Oldonyiro,Abori Seuko,37.2129184012,0.5908452907
108,Oldonyiro,Settlement,37.2391407224,0.5904400567
109,Oldonyiro,Lengwenyi,37.2126439535,0.5399569434
110,Oldonyiro,Lekurruki hills,37.2646321653,0.532061367
111,Oldonyiro,Kililio,37.2506643948,0.5547177097
112,Oldonyiro,Settlement,37.2221399059,0.5515854061
113,Oldonyiro,Core Area,37.3060565924,0.6065277481
114,Oldonyiro,Ndonyo Lengala,37.2744926044,0.5971736212
115,Oldonyiro,Settlement,37.2954100568,0.5682712503
116,Oldonyiro,Lemorogo,37.2522020147,0.5781283846
117,Naibunga,Nenkimanjoi,36.9328696786,0.5465460781
118,Naibunga,Tiemamut Settlement,37.0154440985,0.5242170467
119,Naibunga,Kijabe Settlement,37.0427569741,0.4938140631
120,Naibunga,Soito Naarok,37.105731765,0.4960722967
121,Naibunga,Morupusi Settlements,37.135744928,0.4492123876
122,Naibunga,Noosemuni,36.9618943203,0.4762700699
123,Naibunga,Oloishamu,37.0486553909,0.4491134719
124,Naibunga,Private Ranches,37.049279562,0.4339941288
125,Naibunga,Settlements,37.0767638395,0.3795759444
126,Naibunga,Makurian Holding Ground,37.1162926872,0.3861255915
127,Naibunga,Private Ranches,37.1132938611,0.3603474027
128,Naibunga,Kunanjo,36.8758714463,0.5519252378
129,Naibunga,Core Area,36.8819301979,0.5240934159
130,Naibunga,Nesunyai,36.8933112451,0.4968820373
131,Naibunga,Koija Settlement,36.9170622904,0.5224697774
132,Naibunga,Loolaurak,36.9237621971,0.5097257163
133,Naibunga,Lesiamito,36.9337199195,0.5270653266
134,Naibunga,Core Area,36.9012632109,0.4588664111
135,Naibunga,Lopurupurana,36.9175888187,0.482270676
136,Naibunga,Ilmotiok Settlement,36.919245364,0.4642356989
137,Naibunga,Olpurtien,36.9236438473,0.4510585083
138,Naibunga,Soito Naibor,36.9424757246,0.4689809989
139,Naibunga,Naserian,36.9420370893,0.4866741509
140,Naibunga,Naiperere,36.9547674121,0.4995754473
141,Naibunga,Oloshaiki,36.9762423821,0.4877492007
142,Naibunga,Tiemamut Settlement,36.9814498614,0.519935409
143,Naibunga,Endonyio Enkimanjoi,36.9697425738,0.5490098362
144,Naibunga,Endonyio Olkono,36.9993366443,0.5443838836
145,Naibunga,Endonyio Olmoti,37.0210161225,0.5417424718
146,Naibunga,Tura,37.0394261578,0.5383758992
147,Naibunga,Core Area,37.0713700525,0.5362400176
148,Naibunga,Noosehemuni,37.0596407661,0.5244158127
149,Naibunga,Soit Oitashe,37.0173802904,0.5115884569
150,Naibunga,Ndonyio Olotoro,37.0724051412,0.5089183082
151,Naibunga,Oldupai,37.0850672015,0.4663392545
152,Naibunga,Core Area,37.1043338159,0.5241558205
153,Naibunga,Nkiloriti Settlement,37.0814632944,0.4982760213
154,Naibunga,Nkiloriti,37.094204382,0.4910769883
155,Naibunga,Ndirion,37.1184958256,0.4959572493
156,Naibunga,Nolkampa,37.1573189895,0.5257594764
157,Naibunga,Core Area,37.1553315841,0.4997324929
158,Naibunga,Naisukut,37.1437389779,0.4699462432
159,Naibunga,Lotim,37.1096900845,0.4637932493
160,Naibunga,Lekasana,37.113481256,0.4368796891
161,Naibunga,Soit Oudo,37.1010938106,0.4080518727
162,Naibunga,Soit Oitashe,37.0667183238,0.4053323783
163,Naibunga,Naibunga1,37.0552735811,0.3922766525
164,Naibunga,Naibunga2,37.0605589451,0.3820662321
165,Naibunga,Naibunga3,37.0646683995,0.3710384028
166,Naibunga,Naibunga4,37.0799131873,0.397155998
167,Naibunga,Naibunga5,37.0851419,0.3854744323
168,Naibunga,Naibunga6,37.0772865966,0.3579337281
169,Naibunga,Naibunga7,37.0893391175,0.3592686565
170,Naibunga,Naibunga8,37.0935658696,0.3683973508
171,Naibunga,Naibunga9,37.0073200098,0.4661087108
172,Naibunga,Naibunga10,36.9945307237,0.474872173
173,Naibunga,Naibunga11,37.0297053834,0.480123487
174,Naibunga,Musul Settlement,37.0286974827,0.4709831336
175,Naibunga,Njirlen,37.0608842844,0.4562750114
176,Naibunga,Oloishamu,37.0743338078,0.4452158505
177,Melako,Sengererua,37.8762942022,1.7317058339
178,Melako,Dikir,37.6669645847,1.6920647064
179,Melako,Losidan,37.5742002898,1.6655760567
180,Melako,Lontolia,37.6358014451,1.5973925654
181,Melako,Irrir,37.5373923233,1.5670623304
182,Melako,Lpusi Leampara,37.5957914107,1.4149843167
183,Melako,Marti Empara,37.5766178637,1.4933339647
184,Melako,Katalo,37.6789552006,1.5023926368
185,Melako,Kamotonyl,37.7129701032,1.4511494907
186,Melako,Mari Elmasai,37.7312906865,1.4222438406
187,Melako,HeadQuaters,37.810793652,1.4453480162
188,Melako,Nalmarag,37.801341247,1.9692352478
189,Melako,Elem,37.6744578004,1.8017160025
190,Melako,Gudas,38.0982131286,1.9829683949
191,Melako,Soriadi,38.1813844231,1.8705395479
192,Melako,Kaisut,37.8023165151,1.8721412206
193,Melako,Kurmassan,37.964922417,1.9626735376
194,Melako,Chalgole,38.00841961,1.8618445181
195,Melako,Thurus/Bahasi,38.2647411109,1.7180683045
196,Melako,Sarai,38.0831174031,1.7475097452
197,Melako,Rusarus,38.0237848914,1.6118399199
198,Melako,Sirirua,37.897367884,1.4977427551
199,Melako,Tirkamo,37.874341507,1.5887799716
200,Melako,Nairibi,37.7310850449,1.580235977
201,Melako,Orokocha,37.7442722609,1.7194098182
202,Melako,Moile,37.7897163114,1.5663867922
203,Melako,Nolkoke/Kpya,37.9999403808,1.3761816395
204,Melako,Barchuma,38.1596874048,1.5242183093
205,Lekurruki,Nfongoni_GA1,37.3342263511,0.4601493543
206,Lekurruki,ILbaa_oibor_GA1,37.317547513,0.5035204534
207,Lekurruki,Lekurruki1,37.3335224062,0.4212134829
208,Lekurruki,Wazee_GA3,37.3240500534,0.3861366516
209,Lekurruki,Wiram Serum_GA4,37.3002136711,0.3712619397
210,Lekurruki,Tapapo1_GA4,37.2644589844,0.3852662974
211,Lekurruki,Settled area_GA4,37.2850577059,0.3695297818
212,Lekurruki,Settled Area_GA5,37.2990221309,0.4229799775
213,Lekurruki,Narasha_GA1,37.3092810165,0.4533019237
214,Lekurruki,Prsenek_GA5,37.2973111789,0.3930479804
215,Lekurruki,Ladana_GA4,37.2760776013,0.389711348
216,Lekurruki,Shordika_GA2,37.3263938054,0.4848777076
217,Lekurruki,Lekurruki2,37.1910536287,0.479725677
218,Lekurruki,Ngimara_GA5,37.2762305452,0.4753539031
219,Lekurruki,Settled area_GA3,37.2388156421,0.4666814521
220,Lekurruki,Ndomugi_GA3,37.24285342,0.491436364
221,Lekurruki,Krapel_GA3,37.2601740419,0.4362513912
222,Lekurruki,Lesoso_GA3,37.2541017902,0.4665801222
223,Lekurruki,Norbonki,37.2811583591,0.423842157
224,Lekurruki,Settled Areas_GA3,37.2456605936,0.4379566018
225,Lekurruki,Poromet_GA3,37.2615847066,0.4123118998
226,Namunyak,Namunyak1,37.5667347053,1.3303007282
227,Namunyak,Namunyak2,37.1467630901,1.4520633035
228,Namunyak,Namunyak3,37.1334309432,1.3724514305
229,Namunyak,Namunyak4,37.1342150403,1.3013437583
230,Namunyak,Namunyak5,37.1258004961,1.3201491754
231,Namunyak,Namunyak6,37.1705646829,1.3483436453
232,Namunyak,Namunyak7,37.1637759092,1.2969114438
233,Namunyak,Namunyak8,37.1593871176,1.2673678195
234,Namunyak,Namunyak9,37.2515322562,1.3947285814
235,Namunyak,Namunyak10,37.3723382885,1.5426223817
236,Namunyak,Namunyak11,37.420261375,1.4850411179
237,Namunyak,Namunyak12,37.3475084908,1.4107498029
238,Namunyak,Namunyak13,37.4232274806,1.4233303684
239,Namunyak,Namunyak14,37.3786829717,1.3335871825
240,Biliqo Bulesa,Unused Land,38.2199169997,1.3273079938
241,Biliqo Bulesa,Gillisa,38.4472183216,1.3486037196
242,Biliqo Bulesa,Babot,38.3789706986,1.175544964
243,Biliqo Bulesa,Garse,38.4257105751,1.0923691989
244,Biliqo Bulesa,merti plateau,38.4842431118,1.0296223876
245,Biliqo Bulesa,Settlements,38.4811549333,0.9313425583
246,Biliqo Bulesa,Dhima Adho,38.3260951939,0.9934984871
247,Biliqo Bulesa,Manika,38.3380195291,0.8760329551
248,Biliqo Bulesa,Barabate,38.2429285959,0.8990295108
249,Biliqo Bulesa,Gase Wabata,38.119733672,0.897670549
250,Biliqo Bulesa,Nyachis,38.2032879256,1.0713135222
251,Biliqo Bulesa,Kom,38.0958788208,1.0896789048
252,Biliqo Bulesa,Sabarwawa A,38.0661697747,1.1932390091
253,Biliqo Bulesa,Sabarwawa B,38.050308222,1.2807375631
254,Oldonyiro,Settlement,37.2006934434,0.6174724988
255,Oldonyiro,Lekaparo,37.0809666458,0.5833284263
256,Oldonyiro,Rampaso,37.2001614448,0.6111368079
257,Oldonyiro,Lengees,37.1955762822,0.6374404273
258,Oldonyiro,Longomon,37.2069407967,0.668522093
259,Oldonyiro,Lpusi,37.259125215,0.7392377797
260,Oldonyiro,Core Area,37.2926601465,0.6970037085
261,Oldonyiro,Nashapa,37.2966228239,0.6425415259
262,Oldonyiro,Settlement,37.260874415,0.695667303
263,Oldonyiro,Sipeshan,37.2309948527,0.6732521452
264,Oldonyiro,Ndonyo Eldepe,37.0703548937,0.5604664856
265,Oldonyiro,Buffer Zone,37.1312534233,0.5967437894
266,Oldonyiro,Nantudu Wet,36.9602853803,0.6773795222
267,Oldonyiro,Kunanjo,36.8896093045,0.5789366384
268,Oldonyiro,Parkishon,36.9053216884,0.6122480906
269,Oldonyiro,Nalare,36.936069832,0.5810756988
270,Oldonyiro,Nantudu Dry,36.9268445291,0.6710602906
271,Oldonyiro,Ltirim,36.9491792865,0.6305669357
272,Oldonyiro,Settlement1,36.9432466293,0.5631303146
273,Oldonyiro,Settlement2,36.9259333096,0.612255309
274,Oldonyiro,Settlement3,36.9527775032,0.5964379653
275,Oldonyiro,Settlement4,36.9556763488,0.608777434
276,Oldonyiro,Settlement5,36.9607246502,0.6514552879
277,Oldonyiro,Settlement6,36.9780520369,0.693563219
278,Oldonyiro,Settlement7,36.9404271439,0.7046481092
279,Oldonyiro,Settlement8,36.9362201105,0.6749514399
280,Leparua,Lepororong,37.5081921775,0.307888212
281,Leparua,Monirata,37.4017042816,0.4215541083
282,Leparua,Leshulugu,37.4325084324,0.3233306247
283,Leparua,Longishu,37.4931193532,0.3800610738
284,Meibae,Resim,37.0710295896,1.0260362154
285,Meibae,Lengei,36.9945014758,0.7929898592
286,Meibae,Mpasion,37.046180812,0.7867221851
287,Meibae,Mabati,37.1211246621,0.8237992416
288,Meibae,Lkalkaloi,37.1715159724,0.8071982091
289,Meibae,Lekiji,37.2230113056,0.7888939246
290,Meibae,Nkupili,37.2245410152,0.846748212
291,Meibae,Silango,37.2641436893,0.900240009
292,Meibae,Lopesiwuo,37.2300865657,0.9931873921
293,Meibae,Narokie,37.1648070513,0.9171879762
294,Meibae,Lekupe,37.0877476502,0.8654998831
295,Meibae,Laantare,37.0299630227,0.8532623286
296,Meibae,Loruko,37.1742110788,0.9701887168
297,Meibae,Lpus,37.0493393433,0.9284196935
298,Meibae,Lbaa onyokie,37.1233018166,1.0034864419
299,Namunyak,Namunyak15,37.4541400459,0.885039749
300,Namunyak,Lolkeresire,37.5194606262,0.8050450095
301,Namunyak,Silanko Elenkila,37.5348681868,0.8577719383
302,Namunyak,Lturo,37.5369532672,0.9489831412
303,Namunyak,Lturoto Onyekie,37.5391363882,1.0608028202
304,Namunyak,Namunyak 2b,37.4709232693,1.0207894314
305,Namunyak,Core Area,37.4148919509,1.0346921836
306,Namunyak,Sblk3_GA3,37.4071511335,0.9895284814
307,Namunyak,SBlk1a_GA3,37.4325310945,0.9321552271
308,Namunyak,SBlk2a_GA3,37.3633591587,0.9564991421
309,Namunyak,Mathew Ranges,37.3881173496,0.9626426066
310,Namunyak,lentanai_GA4,37.3053051461,0.9928690816
311,Namunyak,Namunyak_GA4,37.339827633,0.9194729549
312,Namunyak,Namunyak_GA3,37.4875247527,1.2067538865
313,Namunyak,Namunyak1a_GA1,37.1499872804,1.1713079104
314,Namunyak,Namunyak_GA2a,37.1447475897,1.083290292
315,Namunyak,Namunyak_GA2b,37.2046012332,1.0678818507
316,Namunyak,Namunyak_GA5a,37.2845897526,1.0373905453
317,Namunyak,Namunyak_GA45b,37.2686685625,1.0947652277
318,Namunyak,Namunyak_GA1b,37.2016185695,1.2177680467
319,Namunyak,Namunyak_GA7a,37.291604591,1.2578920332
320,Namunyak,Namunyak_GA7b,37.3065882709,1.2229030605
321,Namunyak,Namunyak_GA8a,37.2457637719,1.1754304662
322,Namunyak,Namunyak_GA6a,37.354538999,1.1570218758
323,Namunyak,Namunyak_GA6b,37.322859578,1.0932100339
324,Namunyak,Namunyak_GA8b,37.2772253901,1.1495684144
325,Namunyak,Namunyak_GA4a,37.3917239885,1.0858748394
326,Namunyak,Namunyak_GA3b,37.4045944397,1.2475229899
327,Namunyak,Namunyak_GA4b,37.5143373242,1.1339001973
328,II Ngwesi,Settlement,37.3518488887,0.2951019681
329,II Ngwesi,Block 5,37.3422214799,0.3873667325
330,II Ngwesi,Block 4,37.3570071185,0.3793207899
331,II Ngwesi,Core Area,37.355717747,0.3616362962
332,II Ngwesi,Olmaroroi,37.3331129695,0.3505445611
333,II Ngwesi,Block 3,37.3605984465,0.3467384327
334,II Ngwesi,Settlement,37.387829902,0.3398777263
335,II Ngwesi,Block 2,37.3629123693,0.3239159811
336,II Ngwesi,Block 1,37.3821842959,0.3052328848
337,Namunyak,Namunyak,37.4462097686,0.8981431
